ticker,name_kr,sector,source,updated_at
000080,하이트진로,음식료,name-rule,2026-06-22
000100,유한양행,바이오,name-rule,2026-06-22
000120,CJ대한통운,지주/상사,name-rule,2026-06-22
000150,두산,지주/상사,name-rule,2026-06-22
000250,삼천당제약,바이오,name-rule,2026-06-22
000270,기아,자동차,name-rule,2026-06-22
000500,가온전선,전력기기,name-rule,2026-06-22
000660,SK하이닉스,반도체,name-rule,2026-06-22
000720,현대건설,건설,name-rule,2026-06-22
000810,삼성화재,금융,name-rule,2026-06-22
000990,DB하이텍,반도체,name-rule,2026-06-22
001040,CJ,지주/상사,name-rule,2026-06-22
00104K,CJ4우(전환),지주/상사,name-rule,2026-06-22
001120,LX인터내셔널,지주/상사,name-rule,2026-06-22
001430,세아베스틸지주,철강/소재,name-rule,2026-06-22
001440,대한전선,전력기기,name-rule,2026-06-22
001500,현대차증권,자동차,name-rule,2026-06-22
001510,SK증권,지주/상사,name-rule,2026-06-22
001680,대상,음식료,name-rule,2026-06-22
001740,SK네트웍스,지주/상사,name-rule,2026-06-22
001800,오리온홀딩스,음식료,name-rule,2026-06-22
002790,아모레퍼시픽홀딩스,화장품,name-rule,2026-06-22
003230,삼양식품,음식료,name-rule,2026-06-22
003240,태광산업,조선,name-rule,2026-06-22
003550,LG,지주/상사,name-rule,2026-06-22
003570,SNT다이내믹스,방산,name-rule,2026-06-22
003670,포스코퓨처엠,2차전지,name-rule,2026-06-22
004020,현대제철,철강/소재,name-rule,2026-06-22
004370,농심,음식료,name-rule,2026-06-22
005180,빙그레,음식료,name-rule,2026-06-22
005290,동진쎄미켐,반도체,name-rule,2026-06-22
005300,롯데칠성,음식료,name-rule,2026-06-22
005380,현대차,자동차,name-rule,2026-06-22
005490,POSCO홀딩스,철강/소재,name-rule,2026-06-22
005810,풍산홀딩스,방산,name-rule,2026-06-22
005850,에스엘,자동차,name-rule,2026-06-22
005880,대한해운,해운,name-rule,2026-06-22
005930,삼성전자,반도체,name-rule,2026-06-22
005940,NH투자증권,금융,name-rule,2026-06-22
006120,SK디스커버리,지주/상사,name-rule,2026-06-22
006260,LS,지주/상사,name-rule,2026-06-22
006340,대원전선,전력기기,name-rule,2026-06-22
006360,GS건설,건설,name-rule,2026-06-22
006400,삼성SDI,2차전지,name-rule,2026-06-22
006650,대한유화,철강/소재,name-rule,2026-06-22
006800,미래에셋증권,금융,name-rule,2026-06-22
007070,GS리테일,지주/상사,name-rule,2026-06-22
009410,태영건설,건설,name-rule,2026-06-22
009540,HD한국조선해양,조선,name-rule,2026-06-22
010120,LS ELECTRIC,전력기기,name-rule,2026-06-22
010130,고려아연,철강/소재,name-rule,2026-06-22
010140,삼성중공업,조선,name-rule,2026-06-22
011070,LG이노텍,지주/상사,name-rule,2026-06-22
011170,롯데케미칼,철강/소재,name-rule,2026-06-22
011200,HMM,해운,name-rule,2026-06-22
011210,현대위아,자동차,name-rule,2026-06-22
011780,금호석유화학,철강/소재,name-rule,2026-06-22
011790,SKC,지주/상사,name-rule,2026-06-22
012330,현대모비스,자동차,name-rule,2026-06-22
012450,한화에어로스페이스,방산,name-rule,2026-06-22
012510,더존비즈온,인터넷/AI,name-rule,2026-06-22
014620,성광벤드,조선,name-rule,2026-06-22
015750,성우하이텍,자동차,name-rule,2026-06-22
017670,SK텔레콤,지주/상사,name-rule,2026-06-22
017960,한국카본,조선,name-rule,2026-06-22
018670,SK가스,지주/상사,name-rule,2026-06-22
018880,한온시스템,자동차,name-rule,2026-06-22
023160,태광,조선,name-rule,2026-06-22
024110,기업은행,금융,name-rule,2026-06-22
028050,삼성E&A,건설,name-rule,2026-06-22
028260,삼성물산,지주/상사,name-rule,2026-06-22
028300,HLB,바이오,name-rule,2026-06-22
028670,팬오션,해운,name-rule,2026-06-22
031980,피에스케이홀딩스,반도체,name-rule,2026-06-22
032640,LG유플러스,지주/상사,name-rule,2026-06-22
032820,우리기술,원전,name-rule,2026-06-22
032830,삼성생명,금융,name-rule,2026-06-22
033100,제룡전기,전력기기,name-rule,2026-06-22
033500,동성화인텍,조선,name-rule,2026-06-22
034020,두산에너빌리티,원전,name-rule,2026-06-22
034220,LG디스플레이,지주/상사,name-rule,2026-06-22
034730,SK,지주/상사,name-rule,2026-06-22
035420,NAVER,인터넷/AI,name-rule,2026-06-22
035720,카카오,인터넷/AI,name-rule,2026-06-22
035760,CJ ENM,엔터,name-rule,2026-06-22
035900,JYP Ent.,엔터,name-rule,2026-06-22
036830,솔브레인홀딩스,반도체,name-rule,2026-06-22
036930,주성엔지니어링,반도체,name-rule,2026-06-22
039030,이오테크닉스,반도체,name-rule,2026-06-22
039200,오스코텍,바이오,name-rule,2026-06-22
039490,키움증권,금융,name-rule,2026-06-22
041510,에스엠,엔터,name-rule,2026-06-22
042660,한화오션,조선,name-rule,2026-06-22
042700,한미반도체,반도체,name-rule,2026-06-22
047040,대우건설,건설,name-rule,2026-06-22
047050,포스코인터내셔널,지주/상사,name-rule,2026-06-22
047810,한국항공우주,방산,name-rule,2026-06-22
051600,한전KPS,원전,name-rule,2026-06-22
051900,LG생활건강,화장품,name-rule,2026-06-22
051910,LG화학,지주/상사,name-rule,2026-06-22
052690,한전기술,원전,name-rule,2026-06-22
055550,신한지주,금융,name-rule,2026-06-22
058470,리노공업,반도체,name-rule,2026-06-22
058610,에스피지,로봇,name-rule,2026-06-22
060370,LS마린솔루션,지주/상사,name-rule,2026-06-22
062040,산일전기,전력기기,name-rule,2026-06-22
064350,현대로템,방산,name-rule,2026-06-22
064400,LG씨엔에스,지주/상사,name-rule,2026-06-22
066570,LG전자,지주/상사,name-rule,2026-06-22
066970,엘앤에프,2차전지,name-rule,2026-06-22
067310,하나마이크론,반도체,name-rule,2026-06-22
068270,셀트리온,바이오,name-rule,2026-06-22
068760,셀트리온제약,바이오,name-rule,2026-06-22
071050,한국금융지주,금융,name-rule,2026-06-22
078600,대주전자재료,2차전지,name-rule,2026-06-22
078930,GS,지주/상사,name-rule,2026-06-22
079160,CJ CGV,지주/상사,name-rule,2026-06-22
083450,GST,지주/상사,name-rule,2026-06-22
083650,비에이치아이,원전,name-rule,2026-06-22
084370,유진테크,반도체,name-rule,2026-06-22
086520,에코프로,2차전지,name-rule,2026-06-22
086790,하나금융지주,금융,name-rule,2026-06-22
090360,로보스타,로봇,name-rule,2026-06-22
090430,아모레퍼시픽,화장품,name-rule,2026-06-22
095340,ISC,반도체,name-rule,2026-06-22
095610,테스,반도체,name-rule,2026-06-22
096770,SK이노베이션,지주/상사,name-rule,2026-06-22
097950,CJ제일제당,음식료,name-rule,2026-06-22
099320,쎄트렉아이,방산,name-rule,2026-06-22
100090,SK오션플랜트,지주/상사,name-rule,2026-06-22
103140,풍산,방산,name-rule,2026-06-22
103590,일진전기,전력기기,name-rule,2026-06-22
105560,KB금융,금융,name-rule,2026-06-22
108490,로보티즈,로봇,name-rule,2026-06-22
112040,위메이드,게임,name-rule,2026-06-22
121600,나노신소재,2차전지,name-rule,2026-06-22
122870,와이지엔터테인먼트,엔터,name-rule,2026-06-22
128940,한미약품,바이오,name-rule,2026-06-22
131970,두산테스나,반도체,name-rule,2026-06-22
137400,피엔티,2차전지,name-rule,2026-06-22
141080,리가켐바이오,바이오,name-rule,2026-06-22
161890,한국콜마,화장품,name-rule,2026-06-22
192820,코스맥스,화장품,name-rule,2026-06-22
196170,알테오젠,바이오,name-rule,2026-06-22
204320,HL만도,자동차,name-rule,2026-06-22
207940,삼성바이오로직스,바이오,name-rule,2026-06-22
225570,넥슨게임즈,게임,name-rule,2026-06-22
229640,LS에코에너지,전력기기,name-rule,2026-06-22
232140,와이씨,반도체,name-rule,2026-06-22
240810,원익IPS,반도체,name-rule,2026-06-22
241560,두산밥캣,지주/상사,name-rule,2026-06-22
247540,에코프로비엠,2차전지,name-rule,2026-06-22
251270,넷마블,게임,name-rule,2026-06-22
253450,스튜디오드래곤,엔터,name-rule,2026-06-22
257720,실리콘투,화장품,name-rule,2026-06-22
259960,크래프톤,게임,name-rule,2026-06-22
263750,펄어비스,게임,name-rule,2026-06-22
267260,HD현대일렉트릭,전력기기,name-rule,2026-06-22
271560,오리온,음식료,name-rule,2026-06-22
277810,레인보우로보틱스,로봇,name-rule,2026-06-22
278280,천보,2차전지,name-rule,2026-06-22
285130,SK케미칼,지주/상사,name-rule,2026-06-22
293490,카카오게임즈,인터넷/AI,name-rule,2026-06-22
298020,효성티앤씨,철강/소재,name-rule,2026-06-22
298040,효성중공업,전력기기,name-rule,2026-06-22
298380,에이비엘바이오,바이오,name-rule,2026-06-22
302440,SK바이오사이언스,바이오,name-rule,2026-06-22
310210,보로노이,바이오,name-rule,2026-06-22
316140,우리금융지주,금융,name-rule,2026-06-22
319660,피에스케이,반도체,name-rule,2026-06-22
323410,카카오뱅크,금융,name-rule,2026-06-22
326030,SK바이오팜,바이오,name-rule,2026-06-22
329180,HD현대중공업,조선,name-rule,2026-06-22
336260,두산퓨얼셀,지주/상사,name-rule,2026-06-22
348210,넥스틴,반도체,name-rule,2026-06-22
348340,뉴로메카,로봇,name-rule,2026-06-22
352820,하이브,엔터,name-rule,2026-06-22
357780,솔브레인,반도체,name-rule,2026-06-22
361610,SK아이이테크놀로지,2차전지,name-rule,2026-06-22
373220,LG에너지솔루션,2차전지,name-rule,2026-06-22
375500,DL이앤씨,건설,name-rule,2026-06-22
376300,디어유,엔터,name-rule,2026-06-22
377300,카카오페이,인터넷/AI,name-rule,2026-06-22
383310,에코프로에이치엔,2차전지,name-rule,2026-06-22
388720,유일로보틱스,로봇,name-rule,2026-06-22
402340,SK스퀘어,지주/상사,name-rule,2026-06-22
403870,HPSP,반도체,name-rule,2026-06-22
417200,LS머트리얼즈,지주/상사,name-rule,2026-06-22
450080,에코프로머티,2차전지,name-rule,2026-06-22
454910,두산로보틱스,로봇,name-rule,2026-06-22
475150,SK이터닉스,지주/상사,name-rule,2026-06-22
499790,GS피앤엘,지주/상사,name-rule,2026-06-22
